v3.0 hex words plain
20 c8 22 00 21 81 23 01 7d 71 11 8c f6 52 11 40
09 21 20 b5 8d 20 fa 11 20 c8 01 22 00 f6 52 33
60 22 60 f9 54 2c 40 28 22 fa 0a 89 11 23 01 60
8c 40 1a 20 c8 21 80 02 7d 7a 23 01 60 8c 23 00
60 fb 52 46 40 35 40 46 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
